Model          : jhu-clsp/ettin-decoder-68m
Freeze backbone: False  (full fine-tune)
Strategy       : weighted
Output dir     : ./ettin_full_weighted_2026-03-26-13:01
CLS token : ['[CLS]'] (id=50281)
SEP token : ['[SEP]'] (id=50282)
Using FULL dataset
Train samples (before strategy) : 15090
Eval  samples                   : 2700
[weighted] Token counts  — supported: 2,412,437  hallucinated: 140,638
[weighted] Class weights — w0=0.5291  w1=9.0768
Preprocessing done.

========================================================================
DEBUG: First training sample containing hallucinated tokens
========================================================================
Context (first 200 chars) : 
{'name': 'Mezza Thyme', 'address': '20 E Cota St', 'city': 'Santa Barbara', 'state': 'CA', 'categories': 'Mediterranean, Bars, Restaurants, Nightlife', 'hours': {'Monday': '0:0-0:0', 'Tuesday': '16:0...
Query                     : Instruction:
Write an objective overview about the following local business based only on the provided structured data in the JSON format. You should include details and cover the information mentioned in the customers' review. The overview should be 100 - 200 words. Don't make up information. 
Answer (first 300 chars)  : Mezza Thyme is a highly-rated Mediterranean restaurant and bar in Santa Barbara, California. Located at 20 E Cota St, the establishment is known for its variety of dishes and its nightlife. It is open from 4:00 PM to 8:00 PM, Tuesday to Saturday. Customers appreciate the freshly made pita bread, wit...
Hallucinated spans        : [{'start': 641, 'end': 663, 'text': 'but does not have WiFi', 'meta': 'HIGH INTRODUCTION OF NEW INFORMATION\nOriginal: "WiFi": null,\nGenerative: "...but does not have WiFi"', 'label_type': 'Evident Baseless Info', 'implicit_true': False, 'due_to_null': True}]

  idx    tok_id                      token   label  meaning
  748       323                       Ġfor       0  supported
  749       247                         Ġa       0  supported
  750     15120                    Ġcasual       0  supported
  751      3522                      Ġdate       0  supported
  752       390                        Ġor       0  supported
  753       247                         Ġa       0  supported
  754      2360                     Ġnight       0  supported
  755       562                       Ġout       0  supported
  756        15                          .       0  supported
  757      1723                   ĠHowever       0  supported
  758        13                          ,       0  supported
  759       581                       Ġone       0  supported
  760     37317                  Ġreviewer       0  supported
  761      5393                 Ġmentioned       0  supported
  762       326                      Ġthat       0  supported
  763       253                       Ġthe       0  supported
  764      7911                    Ġprices       0  supported
  765      1537                     Ġmight       0  supported
  766       320                        Ġbe       0  supported
  767     16624                     Ġsteep       0  supported
  768      7296               Ġconsidering       0  supported
  769       253                       Ġthe       0  supported
  770      2739                      Ġfood       0  supported
  771       597                      Ġthey       0  supported
  772      5752                     Ġserve       0  supported
  773        15                          .       0  supported
  774     50282                      [SEP]    -100  masked
------------------------------------------------------------------------
Total tokens              : 775
  masked (ctx+query+spec) : 575
  supported               : 195
  hallucinated            : 5
========================================================================

Using device : cuda
Trainable params : 68,145,666
Frozen params    : 0
Total params     : 68,145,666
Pre-training loss : 0.6694
Logits nan/inf    : False / False
Logits min/max    : -0.8811 / 0.9611

{'loss': 0.5447, 'grad_norm': 16.27284049987793, 'learning_rate': 9.262311163429469e-06, 'epoch': 1.0}
{'eval_loss': 0.4434375762939453, 'eval_f1_binary_class_1': 0.34900104659699765, 'eval_precision_class_1': 0.24193792909275985, 'eval_recall_class_1': 0.6260367630576104, 'eval_f1_binary_class_0': 0.9485724298863596, 'eval_precision_class_0': 0.982934245825629, 'eval_recall_class_0': 0.916531933057666, 'eval_f1_micro': 0.9046753127930648, 'eval_precision_micro': 0.9046753127930648, 'eval_recall_micro': 0.9046753127930648, 'eval_runtime': 42.3215, 'eval_samples_per_second': 63.797, 'eval_steps_per_second': 3.993, 'epoch': 1.0}
{'loss': 0.4058, 'grad_norm': 9.918868064880371, 'learning_rate': 7.410241318422602e-06, 'epoch': 2.0}
{'eval_loss': 0.4238155484199524, 'eval_f1_binary_class_1': 0.28532115022843324, 'eval_precision_class_1': 0.17652066346550324, 'eval_recall_class_1': 0.7437233804079803, 'eval_f1_binary_class_0': 0.9149131956665024, 'eval_precision_class_0': 0.9873677173771923, 'eval_recall_class_0': 0.8523653498542969, 'eval_f1_micro': 0.8479311054690181, 'eval_precision_micro': 0.8479311054690181, 'eval_recall_micro': 0.8479311054690181, 'eval_runtime': 42.2677, 'eval_samples_per_second': 63.879, 'eval_steps_per_second': 3.998, 'epoch': 2.0}
{'loss': 0.3165, 'grad_norm': 31.6939640045166, 'learning_rate': 5.558171473415735e-06, 'epoch': 3.0}
{'eval_loss': 0.4621543288230896, 'eval_f1_binary_class_1': 0.3470212797464793, 'eval_precision_class_1': 0.23582570192210928, 'eval_recall_class_1': 0.6566352835687066, 'eval_f1_binary_class_0': 0.9453492652298876, 'eval_precision_class_0': 0.9841885911149534, 'eval_recall_class_0': 0.9094590147515417, 'eval_f1_micro': 0.8991399620302386, 'eval_precision_micro': 0.8991399620302386, 'eval_recall_micro': 0.8991399620302386, 'eval_runtime': 42.4573, 'eval_samples_per_second': 63.593, 'eval_steps_per_second': 3.98, 'epoch': 3.0}
{'loss': 0.2406, 'grad_norm': 12.420851707458496, 'learning_rate': 3.706101628408868e-06, 'epoch': 4.0}
{'eval_loss': 0.5522158741950989, 'eval_f1_binary_class_1': 0.3738923264144799, 'eval_precision_class_1': 0.2693152917355984, 'eval_recall_class_1': 0.6112418740192782, 'eval_f1_binary_class_0': 0.955236098363187, 'eval_precision_class_0': 0.9825128374477868, 'eval_recall_class_0': 0.929432974202687, 'eval_f1_micro': 0.9164459388366614, 'eval_precision_micro': 0.9164459388366614, 'eval_recall_micro': 0.9164459388366614, 'eval_runtime': 42.2642, 'eval_samples_per_second': 63.884, 'eval_steps_per_second': 3.999, 'epoch': 4.0}
{'train_runtime': 3168.016, 'train_samples_per_second': 28.579, 'train_steps_per_second': 1.788, 'train_loss': 0.3769049806109929, 'epoch': 4.0}

=== Final evaluation ===
{'eval_loss': 0.4238155484199524, 'eval_f1_binary_class_1': 0.28532115022843324, 'eval_precision_class_1': 0.17652066346550324, 'eval_recall_class_1': 0.7437233804079803, 'eval_f1_binary_class_0': 0.9149131956665024, 'eval_precision_class_0': 0.9873677173771923, 'eval_recall_class_0': 0.8523653498542969, 'eval_f1_micro': 0.8479311054690181, 'eval_precision_micro': 0.8479311054690181, 'eval_recall_micro': 0.8479311054690181, 'eval_runtime': 41.918, 'eval_samples_per_second': 64.412, 'eval_steps_per_second': 4.032, 'epoch': 4.0}
Model saved to ./ettin_full_weighted_2026-03-26-13:01
Model uploaded to https://huggingface.co/lebe1/tinylettuce-ettin-decoder-68m-en
